x (mm), y (mm), z (mm), B_x (uT), B_y (uT), B_z (uT)
16.98492431640625,18.69346809387207,10,0.0,-0.015834523364901543,0.06708591431379318
17.085426330566406,18.69346809387207,10,0.0,-0.015555853955447674,0.06450670957565308
17.185930252075195,18.69346809387207,10,0.0,-0.015292768366634846,0.06196373701095581
17.28643226623535,18.69346809387207,10,0.0,-0.015044813975691795,0.05946870148181915
17.386934280395508,18.69346809387207,10,0.0,-0.014810852706432343,0.05700533092021942
17.487438201904297,18.69346809387207,10,0.0,-0.014590463601052761,0.054585278034210205
17.587940216064453,18.69346809387207,10,0.0,-0.014382753521203995,0.05219283327460289
17.68844223022461,18.69346809387207,10,0.0,-0.0141872838139534,0.04983943700790405
17.788944244384766,18.69346809387207,10,0.0,-0.014003347605466843,0.04751000553369522
17.889446258544922,18.69346809387207,10,0.0,-0.013830590061843395,0.04521574825048447
17.98995018005371,18.69346809387207,10,0.0,-0.01366832759231329,0.042942095547914505
18.090452194213867,18.69346809387207,10,0.0,-0.013516359031200409,0.04070011153817177
18.190954208374023,18.69346809387207,10,0.0,-0.013374047353863716,0.03847556933760643
18.291458129882812,18.69346809387207,10,0.0,-0.01324122492223978,0.03627943992614746
18.39196014404297,18.69346809387207,10,0.0,-0.013117395341396332,0.03409792110323906
18.492462158203125,18.69346809387207,10,0.0,-0.013002366758883,0.031941719353199005
18.59296417236328,18.69346809387207,10,0.0,-0.012895756401121616,0.029797431081533432
18.69346809387207,18.69346809387207,10,0.0,-0.012797398492693901,0.02767566591501236
18.793970108032227,18.69346809387207,10,0.0,-0.012706904672086239,0.02556328848004341
18.894472122192383,18.69346809387207,10,0.0,-0.012624249793589115,0.023470792919397354
18.99497413635254,18.69346809387207,10,0.0,-0.012549038045108318,0.021385183557868004
19.095478057861328,18.69346809387207,10,0.0,-0.012481269426643848,0.019316978752613068
19.195980072021484,18.69346809387207,10,0.0,-0.012420720420777798,0.01725342683494091
19.29648208618164,18.69346809387207,10,0.0,-0.012367195449769497,0.015204829163849354
19.396984100341797,18.69346809387207,10,0.0,-0.012320651672780514,0.013158626854419708
19.497488021850586,18.69346809387207,10,0.0,-0.01228097453713417,0.011125078424811363
19.597990036010742,18.69346809387207,10,0.0,-0.012248015962541103,0.009091815911233425
19.6984920501709,18.69346809387207,10,0.0,-0.012221693992614746,0.007068939507007599
19.798994064331055,18.69346809387207,10,0.0,-0.012202062644064426,0.005044173914939165
19.899497985839844,18.69346809387207,10,0.0,-0.012188969179987907,0.0030276679899543524
20.0,18.69346809387207,10,0.0,-0.012182454578578472,0.0010071754222735763
0.0,18.793970108032227,10,0.0,-0.01218243595212698,-0.00100717565510422
0.10050251334905624,18.793970108032227,10,0.0,-0.012188978493213654,-0.0030276889447122812
0.2010050266981125,18.793970108032227,10,0.0,-0.012202057987451553,-0.0050441729836165905
0.30150753259658813,18.793970108032227,10,0.0,-0.012221742421388626,-0.007068937178701162
0.402010053396225,18.793970108032227,10,0.0,-0.012247996404767036,-0.009091794490814209
0.5025125741958618,18.793970108032227,10,0.0,-0.01228097453713417,-0.011125084012746811
0.6030150651931763,18.793970108032227,10,0.0,-0.01232063863426447,-0.013158622197806835
0.7035176157951355,18.793970108032227,10,0.0,-0.012367225252091885,-0.01520481612533331
0.80402010679245,18.793970108032227,10,0.0,-0.012420673854649067,-0.017253423109650612
0.9045225977897644,18.793970108032227,10,0.0,-0.012481269426643848,-0.019316982477903366
1.0050251483917236,18.793970108032227,10,0.0,-0.01254905667155981,-0.021385177969932556
1.105527639389038,18.793970108032227,10,0.0,-0.012624230235815048,-0.02347075380384922
1.2060301303863525,18.793970108032227,10,0.0,-0.012706918641924858,-0.02556328848004341
1.306532621383667,18.793970108032227,10,0.0,-0.012797379866242409,-0.027675660327076912
1.407035231590271,18.793970108032227,10,0.0,-0.012895717285573483,-0.029797431081533432
1.5075377225875854,18.793970108032227,10,0.0,-0.013002343475818634,-0.03194171190261841
1.6080402135849,18.793970108032227,10,0.0,-0.01311739906668663,-0.034097906202077866
1.7085427045822144,18.793970108032227,10,0.0,-0.013241233304142952,-0.036279428750276566
1.8090451955795288,18.793970108032227,10,0.0,-0.0133740846067667,-0.03847556933760643
1.9095478057861328,18.793970108032227,10,0.0,-0.013516350649297237,-0.040700092911720276
2.0100502967834473,18.793970108032227,10,0.0,-0.013668355531990528,-0.04294213280081749
2.1105527877807617,18.793970108032227,10,0.0,-0.013830576092004776,-0.045215755701065063
2.211055278778076,18.793970108032227,10,0.0,-0.014003339223563671,-0.04751001298427582
2.3115577697753906,18.793970108032227,10,0.0,-0.014187292195856571,-0.04983944818377495
2.412060260772705,18.793970108032227,10,0.0,-0.014382739551365376,-0.05219283699989319
2.5125627517700195,18.793970108032227,10,0.0,-0.014590486884117126,-0.05458526685833931
2.613065242767334,18.793970108032227,10,0.0,-0.014810862950980663,-0.05700530856847763
2.7135679721832275,18.793970108032227,10,0.0,-0.015044832602143288,-0.059468697756528854
2.814070463180542,18.793970108032227,10,0.0,-0.015292778611183167,-0.06196373701095581
2.9145729541778564,18.793970108032227,10,0.0,-0.015555830672383308,-0.06450673937797546
3.015075445175171,18.793970108032227,10,0.0,-0.015834525227546692,-0.06708589941263199
3.1155779361724854,18.793970108032227,10,0.0,-0.016130099073052406,-0.06971827149391174
3.2160804271698,18.793970108032227,10,0.0,-0.016443176195025444,-0.07239168137311935
3.3165829181671143,18.793970108032227,10,0.0,-0.016775302588939667,-0.07512412965297699
3.4170854091644287,18.793970108032227,10,0.0,-0.017127180472016335,-0.07790321111679077
3.517587900161743,18.793970108032227,10,0.0,-0.01750064268708229,-0.08074795454740524
3.6180903911590576,18.793970108032227,10,0.0,-0.01789659447968006,-0.0836455374956131
3.718592882156372,18.793970108032227,10,0.0,-0.018317146226763725,-0.08661605417728424
3.8190956115722656,18.793970108032227,10,0.0,-0.018763497471809387,-0.0896465852856636
3.91959810256958,18.793970108032227,10,0.0,-0.019238043576478958,-0.09275848418474197
4.0201005935668945,18.793970108032227,10,0.0,-0.019742293283343315,-0.09593845903873444
4.120603084564209,18.793970108032227,10,0.0,-0.020279228687286377,-0.09920936077833176
4.221105575561523,18.793970108032227,10,0.0,-0.020850639790296555,-0.10255761444568634
4.321608066558838,18.793970108032227,10,0.0,-0.02146012708544731,-0.10600787401199341
4.422110557556152,18.793970108032227,10,0.0,-0.022109994664788246,-0.1095462292432785
4.522613048553467,18.793970108032227,10,0.0,-0.022804589942097664,-0.11319923400878906
4.623115539550781,18.793970108032227,10,0.0,-0.023546839132905006,-0.1169528141617775
4.723618030548096,18.793970108032227,10,0.0,-0.02434200420975685,-0.12083595991134644
4.82412052154541,18.793970108032227,10,0.0,-0.02519395761191845,-0.12483418732881546
4.924623012542725,18.793970108032227,10,0.0,-0.026109181344509125,-0.1289793848991394
5.025125503540039,18.793970108032227,10,0.0,-0.02709260582923889,-0.133256733417511
5.1256279945373535,18.793970108032227,10,0.0,-0.028152476996183395,-0.13770166039466858
5.226130485534668,18.793970108032227,10,0.0,-0.029295168817043304,-0.14229904115200043
5.326632976531982,18.793970108032227,10,0.0,-0.03053114376962185,-0.14708831906318665
5.427135944366455,18.793970108032227,10,0.0,-0.03186892345547676,-0.15205436944961548
5.5276384353637695,18.793970108032227,10,0.0,-0.03332182765007019,-0.1572413593530655
5.628140926361084,18.793970108032227,10,0.0,-0.034901317209005356,-0.1626342386007309
5.728643417358398,18.793970108032227,10,0.0,-0.03662503883242607,-0.1682831197977066
5.829145908355713,18.793970108032227,10,0.0,-0.03850841894745827,-0.17417305707931519
5.929648399353027,18.793970108032227,10,0.0,-0.04057489335536957,-0.18036140501499176
6.030150890350342,18.793970108032227,10,0.0,-0.042845867574214935,-0.18683341145515442
6.130653381347656,18.793970108032227,10,0.0,-0.04535326361656189,-0.19365543127059937
6.231155872344971,18.793970108032227,10,0.0,-0.04812724143266678,-0.20081287622451782
6.331658363342285,18.793970108032227,10,0.0,-0.05121199041604996,-0.2083830088376999
6.4321608543396,18.793970108032227,10,0.0,-0.054650966078042984,-0.21635134518146515
6.532663345336914,18.793970108032227,10,0.0,-0.058507099747657776,-0.22480835020542145
6.6331658363342285,18.793970108032227,10,0.0,-0.06284423917531967,-0.23373852670192719
6.733668327331543,18.793970108032227,10,0.0,-0.06775447726249695,-0.24324803054332733
6.834170818328857,18.793970108032227,10,0.0,-0.07333409041166306,-0.25331735610961914
6.934673309326172,18.793970108032227,10,0.0,-0.07972179353237152,-0.2640697956085205
7.035175800323486,18.793970108032227,10,0.0,-0.08706722408533096,-0.27547428011894226
7.135678291320801,18.793970108032227,10,0.0,-0.09558697789907455,-0.28766894340515137
7.236180782318115,18.793970108032227,10,0.0,-0.10552188754081726,-0.30059194564819336
7.33668327331543,18.793970108032227,10,0.0,-0.11722633242607117,-0.31438148021698
7.437185764312744,18.793970108032227,10,0.0,-0.13110791146755219,-0.3288930654525757
7.537688732147217,18.793970108032227,10,0.0,-0.14779028296470642,-0.344206303358078
7.638191223144531,18.793970108032227,10,0.0,-0.1680268794298172,-0.35992592573165894
7.738693714141846,18.793970108032227,10,0.0,-0.1930711716413498,-0.37578803300857544
7.83919620513916,18.793970108032227,10,0.0,-0.2245316505432129,-0.39027342200279236
7.939698696136475,18.793970108032227,10,0.0,-0.26507338881492615,-0.4001886546611786
8.040201187133789,18.793970108032227,10,0.0,-0.3120823800563812,-0.3960014879703522
8.140703201293945,18.793970108032227,10,0.0,-0.3525552451610565,-0.37768295407295227
8.241206169128418,18.793970108032227,10,0.0,-0.3838775157928467,-0.35480228066444397
8.341708183288574,18.793970108032227,10,0.0,-0.4087131917476654,-0.33049461245536804
8.442211151123047,18.793970108032227,10,0.0,-0.42866963148117065,-0.30631622672080994
8.542713165283203,18.793970108032227,10,0.0,-0.4449978470802307,-0.2824719548225403
8.643216133117676,18.793970108032227,10,0.0,-0.45844945311546326,-0.25939416885375977
8.743719100952148,18.793970108032227,10,0.0,-0.4696442484855652,-0.23694288730621338
8.844221115112305,18.793970108032227,10,0.0,-0.47898685932159424,-0.215299591422081
8.944724082946777,18.793970108032227,10,0.0,-0.4868263006210327,-0.19426386058330536
9.045226097106934,18.793970108032227,10,0.0,-0.4933992922306061,-0.17393454909324646
9.145729064941406,18.793970108032227,10,0.0,-0.4989149570465088,-0.1541086584329605
9.246231079101562,18.793970108032227,10,0.0,-0.5035171508789062,-0.13485436141490936
9.346734046936035,18.793970108032227,10,0.0,-0.5073348879814148,-0.11597983539104462
9.447236061096191,18.793970108032227,10,0.0,-0.5104563236236572,-0.09754180908203125
9.547739028930664,18.793970108032227,10,0.0,-0.5129606127738953,-0.07936108112335205
9.64824104309082,18.793970108032227,10,0.0,-0.5149005651473999,-0.061490293592214584
9.748744010925293,18.793970108032227,10,0.0,-0.5163217186927795,-0.04376029968261719
9.84924602508545,18.793970108032227,10,0.0,-0.5172522068023682,-0.026222525164484978
9.949748992919922,18.793970108032227,10,0.0,-0.5177131295204163,-0.00871402770280838
10.050251007080078,18.793970108032227,10,0.0,-0.5177131295204163,0.00871402770280838
10.15075397491455,18.793970108032227,10,0.0,-0.5172522068023682,0.026222551241517067
10.251255989074707,18.793970108032227,10,0.0,-0.5163217186927795,0.04376029968261719
10.35175895690918,18.793970108032227,10,0.0,-0.5149005055427551,0.061490293592214584
10.452260971069336,18.793970108032227,10,0.0,-0.51296067237854,0.07936108112335205
10.552763938903809,18.793970108032227,10,0.0,-0.5104563236236572,0.09754183888435364
10.653265953063965,18.793970108032227,10,0.0,-0.5073348879814148,0.11597985774278641
10.753768920898438,18.793970108032227,10,0.0,-0.5035171508789062,0.13485436141490936
10.854270935058594,18.793970108032227,10,0.0,-0.4989149570465088,0.1541086584329605
10.954773902893066,18.793970108032227,10,0.0,-0.4933992624282837,0.17393457889556885
11.055275917053223,18.793970108032227,10,0.0,-0.4868263006210327,0.19426383078098297
11.155778884887695,18.793970108032227,10,0.0,-0.47898679971694946,0.21529963612556458
11.256280899047852,18.793970108032227,10,0.0,-0.4696442782878876,0.236942857503891
11.356783866882324,18.793970108032227,10,0.0,-0.45844942331314087,0.25939419865608215
11.457286834716797,18.793970108032227,10,0.0,-0.4449978470802307,0.2824719250202179
11.557788848876953,18.793970108032227,10,0.0,-0.4286695718765259,0.30631622672080994
11.658291816711426,18.793970108032227,10,0.0,-0.4087131917476654,0.33049464225769043
11.758793830871582,18.793970108032227,10,0.0,-0.3838774859905243,0.3548022508621216
11.859296798706055,18.793970108032227,10,0.0,-0.35255518555641174,0.37768295407295227
11.959798812866211,18.793970108032227,10,0.0,-0.31208235025405884,0.3960014879703522
12.060300827026367,18.793970108032227,10,0.0,-0.26507341861724854,0.4001886248588562
12.16080379486084,18.793970108032227,10,0.0,-0.2245316505432129,0.39027342200279236
12.261306762695312,18.793970108032227,10,0.0,-0.1930711716413498,0.37578800320625305
12.361808776855469,18.793970108032227,10,0.0,-0.1680268794298172,0.35992592573165894
12.462310791015625,18.793970108032227,10,0.0,-0.14779029786586761,0.3442062735557556
12.562814712524414,18.793970108032227,10,0.0,-0.13110791146755219,0.3288930654525757
12.66331672668457,18.793970108032227,10,0.0,-0.11722636967897415,0.3143814504146576
12.763818740844727,18.793970108032227,10,0.0,-0.10552186518907547,0.30059194564819336
12.8643217086792,18.793970108032227,10,0.0,-0.09558700770139694,0.287668913602829
12.964824676513672,18.793970108032227,10,0.0,-0.08706723898649216,0.27547430992126465
13.065326690673828,18.793970108032227,10,0.0,-0.07972174137830734,0.26406973600387573
13.165828704833984,18.793970108032227,10,0.0,-0.07333410531282425,0.25331735610961914
13.266331672668457,18.793970108032227,10,0.0,-0.06775445491075516,0.24324798583984375
13.36683464050293,18.793970108032227,10,0.0,-0.06284427642822266,0.2337384819984436
13.467336654663086,18.793970108032227,10,0.0,-0.05850711837410927,0.22480830550193787
13.567838668823242,18.793970108032227,10,0.0,-0.05465099215507507,0.21635128557682037
13.668341636657715,18.793970108032227,10,0.0,-0.051211968064308167,0.2083829939365387
13.768844604492188,18.793970108032227,10,0.0,-0.048127271234989166,0.20081284642219543
13.869346618652344,18.793970108032227,10,0.0,-0.0453532412648201,0.19365538656711578
13.9698486328125,18.793970108032227,10,0.0,-0.04284589737653732,0.18683341145515442
14.070351600646973,18.793970108032227,10,0.0,-0.04057485610246658,0.18036140501499176
14.170854568481445,18.793970108032227,10,0.0,-0.03850845247507095,0.17417307198047638
14.271356582641602,18.793970108032227,10,0.0,-0.03662504255771637,0.1682831197977066
14.371858596801758,18.793970108032227,10,0.0,-0.034901369363069534,0.1626342386007309
14.47236156463623,18.793970108032227,10,0.0,-0.033321820199489594,0.15724137425422668
14.572864532470703,18.793970108032227,10,0.0,-0.03186887875199318,0.15205436944961548
14.67336654663086,18.793970108032227,10,0.0,-0.0305311381816864,0.14708828926086426
14.773869514465332,18.793970108032227,10,0.0,-0.029295196756720543,0.14229905605316162
14.874372482299805,18.793970108032227,10,0.0,-0.02815246395766735,0.13770164549350739
14.974874496459961,18.793970108032227,10,0.0,-0.027092665433883667,0.13325674831867218
15.075376510620117,18.793970108032227,10,0.0,-0.026109181344509125,0.12897934019565582
15.17587947845459,18.793970108032227,10,0.0,-0.025193937122821808,0.12483418732881546
15.276382446289062,18.793970108032227,10,0.0,-0.02434200420975685,0.12083595246076584
15.376884460449219,18.793970108032227,10,0.0,-0.023546848446130753,0.1169527992606163
15.477386474609375,18.793970108032227,10,0.0,-0.022804584354162216,0.11319921165704727
15.577889442443848,18.793970108032227,10,0.0,-0.022110003978013992,0.10954620689153671
15.67839241027832,18.793970108032227,10,0.0,-0.021460112184286118,0.10600787401199341
15.778894424438477,18.793970108032227,10,0.0,-0.020850658416748047,0.10255761444568634
15.879396438598633,18.793970108032227,10,0.0,-0.020279234275221825,0.09920938313007355
15.979899406433105,18.793970108032227,10,0.0,-0.019742326810956,0.09593845158815384
16.080402374267578,18.793970108032227,10,0.0,-0.01923803985118866,0.09275849163532257
16.180904388427734,18.793970108032227,10,0.0,-0.01876349188387394,0.0896466076374054
16.28140640258789,18.793970108032227,10,0.0,-0.01831715553998947,0.08661603927612305
16.38191032409668,18.793970108032227,10,0.0,-0.017896609380841255,0.08364551514387131
16.482412338256836,18.793970108032227,10,0.0,-0.017500638961791992,0.08074796944856644
16.582914352416992,18.793970108032227,10,0.0,-0.01712719351053238,0.07790324836969376
16.68341636657715,18.793970108032227,10,0.0,-0.01677529327571392,0.07512415945529938
16.783920288085938,18.793970108032227,10,0.0,-0.016443196684122086,0.07239171117544174
16.884422302246094,18.793970108032227,10,0.0,-0.01613008603453636,0.06971827149391174
16.98492431640625,18.793970108032227,10,0.0,-0.015834523364901543,0.06708591431379318
17.085426330566406,18.793970108032227,10,0.0,-0.015555853955447674,0.06450670957565308
17.185930252075195,18.793970108032227,10,0.0,-0.015292768366634846,0.06196373701095581
17.28643226623535,18.793970108032227,10,0.0,-0.015044813975691795,0.05946870148181915
17.386934280395508,18.793970108032227,10,0.0,-0.014810852706432343,0.05700533092021942
17.487438201904297,18.793970108032227,10,0.0,-0.014590463601052761,0.054585278034210205
17.587940216064453,18.793970108032227,10,0.0,-0.014382753521203995,0.05219283327460289
17.68844223022461,18.793970108032227,10,0.0,-0.0141872838139534,0.04983943700790405
17.788944244384766,18.793970108032227,10,0.0,-0.014003347605466843,0.04751000553369522
17.889446258544922,18.793970108032227,10,0.0,-0.013830590061843395,0.04521574825048447
17.98995018005371,18.793970108032227,10,0.0,-0.01366832759231329,0.042942095547914505
18.090452194213867,18.793970108032227,10,0.0,-0.013516359031200409,0.04070011153817177
18.190954208374023,18.793970108032227,10,0.0,-0.013374047353863716,0.03847556933760643
18.291458129882812,18.793970108032227,10,0.0,-0.01324122492223978,0.03627943992614746
18.39196014404297,18.793970108032227,10,0.0,-0.013117395341396332,0.03409792110323906
18.492462158203125,18.793970108032227,10,0.0,-0.013002366758883,0.031941719353199005
18.59296417236328,18.793970108032227,10,0.0,-0.012895756401121616,0.029797431081533432
18.69346809387207,18.793970108032227,10,0.0,-0.012797398492693901,0.02767566591501236
18.793970108032227,18.793970108032227,10,0.0,-0.012706904672086239,0.02556328848004341
18.894472122192383,18.793970108032227,10,0.0,-0.012624249793589115,0.023470792919397354
18.99497413635254,18.793970108032227,10,0.0,-0.012549038045108318,0.021385183557868004
19.095478057861328,18.793970108032227,10,0.0,-0.012481269426643848,0.019316978752613068
19.195980072021484,18.793970108032227,10,0.0,-0.012420720420777798,0.01725342683494091
19.29648208618164,18.793970108032227,10,0.0,-0.012367195449769497,0.015204829163849354
19.396984100341797,18.793970108032227,10,0.0,-0.012320651672780514,0.013158626854419708
19.497488021850586,18.793970108032227,10,0.0,-0.01228097453713417,0.011125078424811363
19.597990036010742,18.793970108032227,10,0.0,-0.012248015962541103,0.009091815911233425
19.6984920501709,18.793970108032227,10,0.0,-0.012221693992614746,0.007068939507007599
19.798994064331055,18.793970108032227,10,0.0,-0.012202062644064426,0.005044173914939165
19.899497985839844,18.793970108032227,10,0.0,-0.012188969179987907,0.0030276679899543524
20.0,18.793970108032227,10,0.0,-0.012182454578578472,0.0010071754222735763
0.0,18.894472122192383,10,0.0,-0.01218243595212698,-0.00100717565510422
0.10050251334905624,18.894472122192383,10,0.0,-0.012188978493213654,-0.0030276889447122812
0.2010050266981125,18.894472122192383,10,0.0,-0.012202057987451553,-0.0050441729836165905
0.30150753259658813,18.894472122192383,10,0.0,-0.012221742421388626,-0.007068937178701162
0.402010053396225,18.894472122192383,10,0.0,-0.012247996404767036,-0.009091794490814209
0.5025125741958618,18.894472122192383,10,0.0,-0.01228097453713417,-0.011125084012746811
0.6030150651931763,18.894472122192383,10,0.0,-0.01232063863426447,-0.013158622197806835
0.7035176157951355,18.894472122192383,10,0.0,-0.012367225252091885,-0.01520481612533331
0.80402010679245,18.894472122192383,10,0.0,-0.012420673854649067,-0.017253423109650612
0.9045225977897644,18.894472122192383,10,0.0,-0.012481269426643848,-0.019316982477903366
1.0050251483917236,18.894472122192383,10,0.0,-0.01254905667155981,-0.021385177969932556
1.105527639389038,18.894472122192383,10,0.0,-0.012624230235815048,-0.02347075380384922
1.2060301303863525,18.894472122192383,10,0.0,-0.012706918641924858,-0.02556328848004341
1.306532621383667,18.894472122192383,10,0.0,-0.012797379866242409,-0.027675660327076912
1.407035231590271,18.894472122192383,10,0.0,-0.012895717285573483,-0.029797431081533432
1.5075377225875854,18.894472122192383,10,0.0,-0.013002343475818634,-0.03194171190261841
1.6080402135849,18.894472122192383,10,0.0,-0.01311739906668663,-0.034097906202077866
1.7085427045822144,18.894472122192383,10,0.0,-0.013241233304142952,-0.036279428750276566
1.8090451955795288,18.894472122192383,10,0.0,-0.0133740846067667,-0.03847556933760643
1.9095478057861328,18.894472122192383,10,0.0,-0.013516350649297237,-0.040700092911720276
2.0100502967834473,18.894472122192383,10,0.0,-0.013668355531990528,-0.04294213280081749
2.1105527877807617,18.894472122192383,10,0.0,-0.013830576092004776,-0.045215755701065063
2.211055278778076,18.894472122192383,10,0.0,-0.014003339223563671,-0.04751001298427582
2.3115577697753906,18.894472122192383,10,0.0,-0.014187292195856571,-0.04983944818377495
2.412060260772705,18.894472122192383,10,0.0,-0.014382739551365376,-0.05219283699989319
2.5125627517700195,18.894472122192383,10,0.0,-0.014590486884117126,-0.05458526685833931
2.613065242767334,18.894472122192383,10,0.0,-0.014810862950980663,-0.05700530856847763
2.7135679721832275,18.894472122192383,10,0.0,-0.015044832602143288,-0.059468697756528854
2.814070463180542,18.894472122192383,10,0.0,-0.015292778611183167,-0.06196373701095581
2.9145729541778564,18.894472122192383,10,0.0,-0.015555830672383308,-0.06450673937797546
3.015075445175171,18.894472122192383,10,0.0,-0.015834525227546692,-0.06708589941263199
3.1155779361724854,18.894472122192383,10,0.0,-0.016130099073052406,-0.06971827149391174
3.2160804271698,18.894472122192383,10,0.0,-0.016443176195025444,-0.07239168137311935
3.3165829181671143,18.894472122192383,10,0.0,-0.016775302588939667,-0.07512412965297699
3.4170854091644287,18.894472122192383,10,0.0,-0.017127180472016335,-0.07790321111679077
3.517587900161743,18.894472122192383,10,0.0,-0.01750064268708229,-0.08074795454740524
3.6180903911590576,18.894472122192383,10,0.0,-0.01789659447968006,-0.0836455374956131
3.718592882156372,18.894472122192383,10,0.0,-0.018317146226763725,-0.08661605417728424
3.8190956115722656,18.894472122192383,10,0.0,-0.018763497471809387,-0.0896465852856636
3.91959810256958,18.894472122192383,10,0.0,-0.019238043576478958,-0.09275848418474197
4.0201005935668945,18.894472122192383,10,0.0,-0.019742293283343315,-0.09593845903873444
4.120603084564209,18.894472122192383,10,0.0,-0.020279228687286377,-0.09920936077833176
4.221105575561523,18.894472122192383,10,0.0,-0.020850639790296555,-0.10255761444568634
4.321608066558838,18.894472122192383,10,0.0,-0.02146012708544731,-0.10600787401199341
4.422110557556152,18.894472122192383,10,0.0,-0.022109994664788246,-0.1095462292432785
4.522613048553467,18.894472122192383,10,0.0,-0.022804589942097664,-0.11319923400878906
4.623115539550781,18.894472122192383,10,0.0,-0.023546839132905006,-0.1169528141617775
4.723618030548096,18.894472122192383,10,0.0,-0.02434200420975685,-0.12083595991134644
4.82412052154541,18.894472122192383,10,0.0,-0.02519395761191845,-0.12483418732881546
4.924623012542725,18.894472122192383,10,0.0,-0.026109181344509125,-0.1289793848991394
5.025125503540039,18.894472122192383,10,0.0,-0.02709260582923889,-0.133256733417511
5.1256279945373535,18.894472122192383,10,0.0,-0.028152476996183395,-0.13770166039466858
5.226130485534668,18.894472122192383,10,0.0,-0.029295168817043304,-0.14229904115200043
5.326632976531982,18.894472122192383,10,0.0,-0.03053114376962185,-0.14708831906318665
5.427135944366455,18.894472122192383,10,0.0,-0.03186892345547676,-0.15205436944961548
5.5276384353637695,18.894472122192383,10,0.0,-0.03332182765007019,-0.1572413593530655
5.628140926361084,18.894472122192383,10,0.0,-0.034901317209005356,-0.1626342386007309
5.728643417358398,18.894472122192383,10,0.0,-0.03662503883242607,-0.1682831197977066
5.829145908355713,18.894472122192383,10,0.0,-0.03850841894745827,-0.17417305707931519
5.929648399353027,18.894472122192383,10,0.0,-0.04057489335536957,-0.18036140501499176
6.030150890350342,18.894472122192383,10,0.0,-0.042845867574214935,-0.18683341145515442
6.130653381347656,18.894472122192383,10,0.0,-0.04535326361656189,-0.19365543127059937
6.231155872344971,18.894472122192383,10,0.0,-0.04812724143266678,-0.20081287622451782
6.331658363342285,18.894472122192383,10,0.0,-0.05121199041604996,-0.2083830088376999
6.4321608543396,18.894472122192383,10,0.0,-0.054650966078042984,-0.21635134518146515
6.532663345336914,18.894472122192383,10,0.0,-0.058507099747657776,-0.22480835020542145
6.6331658363342285,18.894472122192383,10,0.0,-0.06284423917531967,-0.23373852670192719
6.733668327331543,18.894472122192383,10,0.0,-0.06775447726249695,-0.24324803054332733
6.834170818328857,18.894472122192383,10,0.0,-0.07333409041166306,-0.25331735610961914
6.934673309326172,18.894472122192383,10,0.0,-0.07972179353237152,-0.2640697956085205
7.035175800323486,18.894472122192383,10,0.0,-0.08706722408533096,-0.27547428011894226
7.135678291320801,18.894472122192383,10,0.0,-0.09558697789907455,-0.28766894340515137
7.236180782318115,18.894472122192383,10,0.0,-0.10552188754081726,-0.30059194564819336
7.33668327331543,18.894472122192383,10,0.0,-0.11722633242607117,-0.31438148021698
7.437185764312744,18.894472122192383,10,0.0,-0.13110791146755219,-0.3288930654525757
7.537688732147217,18.894472122192383,10,0.0,-0.14779028296470642,-0.344206303358078
7.638191223144531,18.894472122192383,10,0.0,-0.1680268794298172,-0.35992592573165894
7.738693714141846,18.894472122192383,10,0.0,-0.1930711716413498,-0.37578803300857544
7.83919620513916,18.894472122192383,10,0.0,-0.2245316505432129,-0.39027342200279236
7.939698696136475,18.894472122192383,10,0.0,-0.26507338881492615,-0.4001886546611786
8.040201187133789,18.894472122192383,10,0.0,-0.3120823800563812,-0.3960014879703522
8.140703201293945,18.894472122192383,10,0.0,-0.3525552451610565,-0.37768295407295227
8.241206169128418,18.894472122192383,10,0.0,-0.3838775157928467,-0.35480228066444397
8.341708183288574,18.894472122192383,10,0.0,-0.4087131917476654,-0.33049461245536804
8.442211151123047,18.894472122192383,10,0.0,-0.42866963148117065,-0.30631622672080994
8.542713165283203,18.894472122192383,10,0.0,-0.4449978470802307,-0.2824719548225403
8.643216133117676,18.894472122192383,10,0.0,-0.45844945311546326,-0.25939416885375977
8.743719100952148,18.894472122192383,10,0.0,-0.4696442484855652,-0.23694288730621338
8.844221115112305,18.894472122192383,10,0.0,-0.47898685932159424,-0.215299591422081
8.944724082946777,18.894472122192383,10,0.0,-0.4868263006210327,-0.19426386058330536
9.045226097106934,18.894472122192383,10,0.0,-0.4933992922306061,-0.17393454909324646
9.145729064941406,18.894472122192383,10,0.0,-0.4989149570465088,-0.1541086584329605
9.246231079101562,18.894472122192383,10,0.0,-0.5035171508789062,-0.13485436141490936
9.346734046936035,18.894472122192383,10,0.0,-0.5073348879814148,-0.11597983539104462
9.447236061096191,18.894472122192383,10,0.0,-0.5104563236236572,-0.09754180908203125
9.547739028930664,18.894472122192383,10,0.0,-0.5129606127738953,-0.07936108112335205
9.64824104309082,18.894472122192383,10,0.0,-0.5149005651473999,-0.061490293592214584
9.748744010925293,18.894472122192383,10,0.0,-0.5163217186927795,-0.04376029968261719
9.84924602508545,18.894472122192383,10,0.0,-0.5172522068023682,-0.026222525164484978
9.949748992919922,18.894472122192383,10,0.0,-0.5177131295204163,-0.00871402770280838
10.050251007080078,18.894472122192383,10,0.0,-0.5177131295204163,0.00871402770280838
10.15075397491455,18.894472122192383,10,0.0,-0.5172522068023682,0.026222551241517067
10.251255989074707,18.894472122192383,10,0.0,-0.5163217186927795,0.04376029968261719
